filename,severity,xmin,ymin,xmax,ymax,img_number
img-1.jpg,medium_pothole,213,240,525,378,1
img-2.jpg,medium_pothole,307,234,458,325,2
img-2.jpg,minor_pothole,264,299,363,382,2
img-2.jpg,minor_pothole,190,423,257,503,2
img-3.jpg,medium_pothole,273,264,497,468,3
img-4.jpg,medium_pothole,177,273,576,539,4
img-5.jpg,medium_pothole,233,315,528,412,5
img-5.jpg,minor_pothole,125,453,212,507,5
img-6.jpg,minor_pothole,264,322,502,608,6
img-6.jpg,medium_pothole,276,215,443,357,6
img-7.jpg,major_pothole,140,198,512,373,7
img-8.jpg,medium_pothole,383,273,498,391,8
img-8.jpg,medium_pothole,196,311,387,449,8
img-9.jpg,medium_pothole,264,289,480,416,9
img-9.jpg,medium_pothole,388,37,498,84,9
img-10.jpg,medium_pothole,285,214,444,355,10
img-11.jpg,medium_pothole,223,245,466,489,11
img-12.jpg,medium_pothole,278,373,535,639,12
img-13.jpg,medium_pothole,269,150,499,219,13
img-13.jpg,minor_pothole,490,27,594,65,13
img-13.jpg,medium_pothole,160,288,396,433,13
img-13.jpg,medium_pothole,619,11,693,39,13
img-14.jpg,minor_pothole,35,196,142,258,14
img-14.jpg,medium_pothole,144,246,636,524,14
img-15.jpg,medium_pothole,249,322,462,433,15
img-16.jpg,medium_pothole,258,279,452,460,16
img-17.jpg,medium_pothole,124,313,416,507,17
img-17.jpg,minor_pothole,522,239,675,358,17
img-18.jpg,medium_pothole,309,332,487,421,18
img-18.jpg,minor_pothole,0,80,52,111,18
img-18.jpg,minor_pothole,55,108,147,152,18
img-18.jpg,medium_pothole,269,215,405,301,18
img-18.jpg,minor_pothole,134,487,218,546,18
img-19.jpg,medium_pothole,162,395,297,486,19
img-19.jpg,medium_pothole,270,227,417,339,19
img-20.jpg,minor_pothole,231,248,345,313,20
img-20.jpg,minor_pothole,157,183,219,227,20
img-20.jpg,medium_pothole,275,304,440,425,20
img-21.jpg,medium_pothole,244,262,504,534,21
img-21.jpg,minor_pothole,0,595,157,719,21
img-22.jpg,medium_pothole,257,348,422,602,22
img-23.jpg,major_pothole,175,183,607,332,23
img-23.jpg,minor_pothole,118,169,172,195,23
img-23.jpg,minor_pothole,0,12,67,52,23
img-23.jpg,minor_pothole,173,551,343,711,23
img-23.jpg,minor_pothole,284,138,443,189,23
img-24.jpg,minor_pothole,348,73,449,133,24
img-24.jpg,medium_pothole,284,313,418,421,24
img-25.jpg,medium_pothole,215,257,597,481,25
img-26.jpg,minor_pothole,662,320,720,369,26
img-26.jpg,medium_pothole,288,296,434,411,26
img-27.jpg,medium_pothole,305,325,398,408,27
img-28.jpg,medium_pothole,288,260,451,393,28
img-28.jpg,minor_pothole,504,165,571,229,28
img-28.jpg,medium_pothole,595,111,666,156,28
img-28.jpg,minor_pothole,641,385,715,462,28
img-29.jpg,minor_pothole,302,270,456,385,29
img-29.jpg,minor_pothole,426,374,497,430,29
img-30.jpg,major_pothole,266,252,456,483,30
img-30.jpg,minor_pothole,0,179,44,240,30
img-30.jpg,minor_pothole,233,112,281,157,30
img-31.jpg,medium_pothole,229,280,439,411,31
img-32.jpg,medium_pothole,254,278,505,501,32
img-32.jpg,minor_pothole,110,147,253,234,32
img-33.jpg,medium_pothole,255,258,433,358,33
img-33.jpg,minor_pothole,524,339,638,429,33
img-34.jpg,major_pothole,99,244,611,570,34
img-35.jpg,medium_pothole,273,275,423,354,35
img-36.jpg,medium_pothole,258,335,417,506,36
img-37.jpg,minor_pothole,537,285,626,333,37
img-37.jpg,medium_pothole,305,273,525,331,37
img-37.jpg,medium_pothole,180,323,396,425,37
img-38.jpg,medium_pothole,239,220,465,447,38
img-38.jpg,minor_pothole,397,168,462,211,38
img-39.jpg,medium_pothole,204,211,470,503,39
img-40.jpg,medium_pothole,270,224,478,477,40
img-41.jpg,medium_pothole,167,233,562,399,41
img-41.jpg,medium_pothole,506,118,720,200,41
img-42.jpg,major_pothole,41,265,386,381,42
img-42.jpg,medium_pothole,368,386,509,480,42
img-43.jpg,minor_pothole,0,127,58,207,43
img-43.jpg,medium_pothole,156,465,328,720,43
img-43.jpg,major_pothole,257,115,545,263,43
img-44.jpg,medium_pothole,283,248,439,342,44
img-44.jpg,minor_pothole,473,200,571,248,44
img-45.jpg,medium_pothole,245,299,422,397,45
img-46.jpg,medium_pothole,215,349,434,472,46
img-47.jpg,medium_pothole,231,241,467,385,47
img-48.jpg,minor_pothole,389,396,489,468,48
img-48.jpg,medium_pothole,173,301,429,396,48
img-49.jpg,minor_pothole,110,135,257,208,49
img-49.jpg,medium_pothole,239,302,491,524,49
img-50.jpg,medium_pothole,276,272,394,344,50
img-51.jpg,medium_pothole,273,284,439,387,51
img-51.jpg,minor_pothole,389,387,490,493,51
img-52.jpg,minor_pothole,262,420,360,478,52
img-52.jpg,medium_pothole,289,297,499,423,52
img-53.jpg,minor_pothole,580,446,670,573,53
img-53.jpg,medium_pothole,213,248,458,464,53
img-54.jpg,medium_pothole,245,296,498,506,54
img-55.jpg,minor_pothole,0,27,201,141,55
img-55.jpg,minor_pothole,404,169,477,222,55
img-55.jpg,minor_pothole,290,306,473,419,55
img-55.jpg,minor_pothole,150,395,247,448,55
img-55.jpg,minor_pothole,96,452,172,503,55
img-56.jpg,minor_pothole,411,73,451,90,56
img-56.jpg,medium_pothole,268,275,457,376,56
img-57.jpg,medium_pothole,274,296,437,391,57
img-58.jpg,minor_pothole,96,132,220,191,58
img-58.jpg,medium_pothole,249,297,402,416,58
img-58.jpg,medium_pothole,482,6,536,45,58
img-59.jpg,medium_pothole,218,237,522,411,59
img-59.jpg,minor_pothole,249,456,426,567,59
img-60.jpg,minor_pothole,364,426,432,471,60
img-60.jpg,medium_pothole,308,282,443,404,60
img-61.jpg,medium_pothole,277,265,401,341,61
img-62.jpg,medium_pothole,211,341,373,506,62
img-62.jpg,major_pothole,251,217,382,327,62
img-63.jpg,medium_pothole,270,259,471,390,63
img-64.jpg,medium_pothole,209,333,456,476,64
img-65.jpg,medium_pothole,233,357,492,504,65
img-66.jpg,medium_pothole,414,212,504,306,66
img-66.jpg,minor_pothole,137,47,207,119,66
img-66.jpg,minor_pothole,287,160,320,185,66
img-66.jpg,major_pothole,244,198,485,467,66
img-66.jpg,minor_pothole,374,27,435,66,66
img-66.jpg,minor_pothole,59,30,122,52,66
img-67.jpg,medium_pothole,160,282,379,449,67
img-67.jpg,major_pothole,445,169,622,320,67
img-67.jpg,minor_pothole,552,0,705,47,67
img-68.jpg,medium_pothole,206,156,379,191,68
img-68.jpg,medium_pothole,331,255,564,404,68
img-69.jpg,minor_pothole,154,35,271,105,69
img-69.jpg,medium_pothole,330,332,441,437,69
img-70.jpg,medium_pothole,255,250,456,356,70
img-70.jpg,minor_pothole,456,287,545,350,70
img-71.jpg,medium_pothole,290,327,435,443,71
img-71.jpg,minor_pothole,638,541,720,590,71
img-72.jpg,medium_pothole,260,287,493,433,72
img-73.jpg,major_pothole,249,82,404,137,73
img-73.jpg,medium_pothole,236,325,474,516,73
img-74.jpg,medium_pothole,311,322,415,378,74
img-75.jpg,medium_pothole,285,291,418,398,75
img-76.jpg,medium_pothole,194,211,377,359,76
img-76.jpg,medium_pothole,319,323,461,486,76
img-77.jpg,medium_pothole,257,359,407,471,77
img-77.jpg,medium_pothole,253,15,329,49,77
img-77.jpg,medium_pothole,470,351,720,720,77
img-77.jpg,medium_pothole,162,256,353,413,77
img-78.jpg,medium_pothole,284,272,485,443,78
img-78.jpg,minor_pothole,146,171,202,251,78
img-79.jpg,major_pothole,106,236,609,449,79
img-80.jpg,medium_pothole,216,226,449,421,80
img-81.jpg,medium_pothole,235,327,526,464,81
img-81.jpg,minor_pothole,237,243,378,325,81
img-82.jpg,medium_pothole,221,182,470,395,82
img-82.jpg,minor_pothole,453,85,514,121,82
img-83.jpg,medium_pothole,276,263,468,474,83
img-84.jpg,medium_pothole,269,344,385,438,84
img-84.jpg,medium_pothole,209,235,351,340,84
img-84.jpg,minor_pothole,74,603,223,716,84
img-85.jpg,medium_pothole,231,289,383,381,85
img-85.jpg,minor_pothole,441,292,510,357,85
img-86.jpg,medium_pothole,357,378,514,464,86
img-86.jpg,major_pothole,230,282,395,395,86
img-87.jpg,major_pothole,235,265,440,530,87
img-88.jpg,medium_pothole,263,314,391,486,88
img-89.jpg,minor_pothole,573,466,648,550,89
img-89.jpg,medium_pothole,228,249,438,387,89
img-90.jpg,medium_pothole,264,337,476,491,90
img-91.jpg,medium_pothole,296,315,386,421,91
img-92.jpg,medium_pothole,171,279,524,493,92
img-93.jpg,medium_pothole,2,37,139,114,93
img-93.jpg,medium_pothole,158,284,483,464,93
img-93.jpg,medium_pothole,0,141,141,261,93
img-94.jpg,medium_pothole,180,305,509,426,94
img-95.jpg,minor_pothole,110,180,259,345,95
img-95.jpg,medium_pothole,288,233,440,366,95
img-96.jpg,medium_pothole,257,306,382,409,96
img-97.jpg,medium_pothole,188,166,312,184,97
img-97.jpg,major_pothole,245,263,477,348,97
img-97.jpg,medium_pothole,151,87,237,127,97
img-98.jpg,medium_pothole,653,345,720,420,98
img-98.jpg,minor_pothole,505,44,585,101,98
img-98.jpg,medium_pothole,234,243,492,426,98
img-98.jpg,medium_pothole,547,272,720,394,98
img-99.jpg,medium_pothole,228,269,478,474,99
img-100.jpg,minor_pothole,235,272,434,388,100
img-101.jpg,minor_pothole,397,317,554,411,101
img-101.jpg,medium_pothole,228,303,394,432,101
img-102.jpg,minor_pothole,230,246,492,550,102
img-103.jpg,medium_pothole,264,251,479,366,103
img-104.jpg,minor_pothole,441,433,506,492,104
img-104.jpg,major_pothole,235,164,480,335,104
img-105.jpg,minor_pothole,293,296,444,409,105
img-105.jpg,minor_pothole,297,453,340,490,105
img-106.jpg,medium_pothole,144,168,511,475,106
img-106.jpg,minor_pothole,492,141,605,305,106
img-107.jpg,medium_pothole,230,286,456,459,107
img-108.jpg,minor_pothole,672,481,720,544,108
img-108.jpg,major_pothole,270,198,442,326,108
img-108.jpg,minor_pothole,232,261,305,328,108
img-108.jpg,minor_pothole,266,573,384,695,108
img-108.jpg,minor_pothole,513,187,572,219,108
img-109.jpg,minor_pothole,60,428,228,522,109
img-109.jpg,medium_pothole,282,362,454,528,109
img-109.jpg,medium_pothole,337,244,451,337,109
img-110.jpg,minor_pothole,82,184,180,211,110
img-110.jpg,medium_pothole,224,290,638,411,110
img-111.jpg,minor_pothole,11,489,92,596,111
img-111.jpg,minor_pothole,237,318,402,470,111
img-111.jpg,minor_pothole,337,265,425,319,111
img-112.jpg,medium_pothole,176,171,513,301,112
img-113.jpg,major_pothole,90,142,595,459,113
img-114.jpg,minor_pothole,271,260,403,373,114
img-115.jpg,medium_pothole,230,275,454,394,115
img-116.jpg,medium_pothole,295,265,530,411,116
img-116.jpg,minor_pothole,90,478,181,573,116
img-117.jpg,minor_pothole,280,270,404,517,117
img-117.jpg,minor_pothole,271,49,379,87,117
img-118.jpg,major_pothole,155,151,504,595,118
img-119.jpg,minor_pothole,144,597,302,720,119
img-119.jpg,medium_pothole,188,212,395,389,119
img-120.jpg,medium_pothole,242,346,492,440,120
img-121.jpg,medium_pothole,159,230,331,352,121
img-121.jpg,minor_pothole,523,498,580,558,121
img-121.jpg,medium_pothole,270,368,498,547,121
img-122.jpg,medium_pothole,260,288,476,430,122
img-123.jpg,medium_pothole,459,267,641,436,123
img-124.jpg,minor_pothole,169,32,269,80,124
img-124.jpg,major_pothole,213,236,504,492,124
img-124.jpg,minor_pothole,456,329,575,450,124
img-124.jpg,minor_pothole,513,218,554,247,124
img-124.jpg,minor_pothole,519,33,607,146,124
img-124.jpg,minor_pothole,60,184,150,243,124
img-124.jpg,minor_pothole,237,0,273,25,124
img-125.jpg,minor_pothole,293,302,461,410,125
img-125.jpg,minor_pothole,180,73,272,107,125
img-125.jpg,minor_pothole,184,111,279,150,125
img-126.jpg,minor_pothole,479,147,560,211,126
img-126.jpg,medium_pothole,226,284,461,416,126
img-126.jpg,minor_pothole,0,209,48,235,126
img-127.jpg,medium_pothole,357,306,537,398,127
img-127.jpg,medium_pothole,221,329,326,411,127
img-127.jpg,minor_pothole,321,417,504,552,127
img-128.jpg,medium_pothole,269,203,437,399,128
img-129.jpg,minor_pothole,248,285,351,374,129
img-129.jpg,minor_pothole,329,378,427,431,129
img-130.jpg,medium_pothole,295,270,426,340,130
img-130.jpg,minor_pothole,401,236,449,271,130
img-131.jpg,medium_pothole,271,383,374,471,131
img-132.jpg,minor_pothole,0,195,45,236,132
img-132.jpg,medium_pothole,97,222,584,434,132
img-133.jpg,medium_pothole,305,287,436,348,133
img-134.jpg,medium_pothole,290,274,422,399,134
img-134.jpg,minor_pothole,125,41,215,121,134
img-135.jpg,minor_pothole,270,200,354,249,135
img-135.jpg,medium_pothole,513,53,720,142,135
img-135.jpg,minor_pothole,514,431,619,509,135
img-135.jpg,medium_pothole,149,293,520,489,135
img-136.jpg,medium_pothole,290,261,400,390,136
img-137.jpg,medium_pothole,299,279,461,421,137
img-138.jpg,medium_pothole,324,312,438,368,138
img-139.jpg,medium_pothole,278,260,429,397,139
img-140.jpg,medium_pothole,165,74,420,188,140
img-140.jpg,minor_pothole,304,342,505,489,140
img-141.jpg,minor_pothole,207,293,325,380,141
img-141.jpg,minor_pothole,283,359,427,464,141
img-141.jpg,minor_pothole,0,168,141,279,141
img-141.jpg,minor_pothole,400,444,504,523,141
img-142.jpg,medium_pothole,181,299,538,397,142
img-143.jpg,minor_pothole,275,318,441,426,143
img-144.jpg,minor_pothole,31,201,103,246,144
img-144.jpg,medium_pothole,259,354,429,464,144
img-145.jpg,minor_pothole,288,320,435,411,145
img-146.jpg,medium_pothole,153,253,439,421,146
img-147.jpg,medium_pothole,312,299,410,418,147
img-147.jpg,minor_pothole,413,220,479,278,147
img-148.jpg,medium_pothole,254,246,385,383,148
img-148.jpg,minor_pothole,663,121,720,161,148
img-149.jpg,medium_pothole,195,233,506,351,149
img-150.jpg,medium_pothole,216,279,559,400,150
img-151.jpg,minor_pothole,269,269,483,409,151
img-152.jpg,minor_pothole,309,313,496,369,152
img-152.jpg,minor_pothole,385,496,508,555,152
img-152.jpg,minor_pothole,261,262,343,306,152
img-152.jpg,minor_pothole,470,607,584,692,152
img-152.jpg,minor_pothole,201,629,290,683,152
img-153.jpg,minor_pothole,297,297,425,387,153
img-154.jpg,medium_pothole,94,242,539,642,154
img-155.jpg,minor_pothole,407,474,533,608,155
img-155.jpg,minor_pothole,247,330,309,393,155
img-155.jpg,medium_pothole,420,248,583,378,155
img-156.jpg,medium_pothole,204,255,452,425,156
img-156.jpg,minor_pothole,448,145,573,193,156
img-157.jpg,medium_pothole,243,260,437,379,157
img-157.jpg,minor_pothole,202,207,266,241,157
img-158.jpg,minor_pothole,158,337,293,422,158
img-158.jpg,medium_pothole,297,292,462,409,158
img-159.jpg,minor_pothole,423,577,481,620,159
img-159.jpg,medium_pothole,304,304,437,407,159
img-159.jpg,minor_pothole,225,202,346,288,159
img-160.jpg,minor_pothole,491,1,683,165,160
img-160.jpg,minor_pothole,371,289,523,428,160
img-160.jpg,minor_pothole,233,395,443,541,160
img-160.jpg,minor_pothole,581,131,693,232,160
img-161.jpg,medium_pothole,281,289,420,383,161
img-162.jpg,medium_pothole,221,246,480,386,162
img-163.jpg,minor_pothole,662,216,720,267,163
img-163.jpg,medium_pothole,257,282,517,487,163
img-164.jpg,major_pothole,220,286,489,424,164
img-165.jpg,medium_pothole,225,311,486,446,165
img-166.jpg,minor_pothole,64,305,119,358,166
img-166.jpg,medium_pothole,250,274,468,426,166
img-167.jpg,minor_pothole,166,403,321,500,167
img-167.jpg,medium_pothole,279,263,470,407,167
img-167.jpg,minor_pothole,202,56,276,84,167
img-168.jpg,minor_pothole,79,95,146,139,168
